"name","pweight_x","pweight_y","pop11","number_oa","type"
"Carstairs",293715.242888403,645903.77571116,914,9,"locality"
"Carstairs Junction",295286.672021419,645131.914323963,747,6,"locality"
"Castle Douglas",276584.296118831,562539.909439387,4174,37,"locality"
"Castletown",319460.825059102,967978.418439716,846,7,"locality"
"Catrine",252968.261627907,625650.276386404,2236,20,"locality"
"Ceres",339831.366357069,711650.17750258,969,9,"locality"
"Chapelhall",278073.278592814,662621.732634731,6680,52,"locality"
"Chapelton",268376.264385692,648540.847589425,643,5,"locality"
"Chirnside",386817.342015079,656389.981494174,1459,12,"locality"
"Chryston",268377.175757576,669829.495543672,2805,24,"locality"
"Clackmannan",291341.108948286,691886.30040674,3442,28,"locality"
"Clarkston",256837.777184932,657201.003948351,9371,70,"locality"
"Cleland",280017.720558882,658430.97005988,3006,26,"locality"
"Clydebank",249581.114268621,671000.879449596,26744,263,"locality"
"Coalburn",281232.576362241,634935.638526477,1303,10,"locality"
"Coalsnaughton",292020.714622642,695832.983490566,848,9,"locality"
"Coaltown of Balgonie",330147.751652502,699843.960339943,1059,8,"locality"
"Coaltown of Wemyss",332310.25,695873.88590604,596,7,"locality"
"Coatbridge",272932.558039278,664429.550261171,43841,372,"locality"
"Cockenzie",340719.665285534,675572.713204828,5551,46,"locality"
"Coldingham",390353.692717584,665970.827708703,563,6,"locality"
"Coldstream",384069.983556012,639964.557040082,1946,18,"locality"
"Comrie (Fife)",301891.671186441,689198.578531073,885,7,"locality"
"Comrie (Perth and Kinross)",277561.951219512,721663.961598339,1927,17,"locality"
"Conon Bridge",254544.17218543,855405.290788681,1661,14,"locality"
"Coupar Angus",322031.368700265,740072.545092838,2262,19,"locality"
"Cove Bay",394781.760383387,801085.950548687,7199,59,"locality"
"Cowdenbeath",315990.440750811,691454.741338479,11401,100,"locality"
"Cowie",283911.175160438,689427.156662892,2649,20,"locality"
"Coylton",240834.88191396,619625.971466198,2278,18,"locality"
"Crail",361268.483831605,707778.654057352,1639,15,"locality"
"Creetown",247600.846833579,558831.855670103,679,5,"locality"
"Crieff",286485.463083605,721620.417752443,7368,67,"locality"
"Crimond",405093.378378378,856694.541715629,851,5,"locality"
"Cromarty",278713.363636364,867407.194214876,726,6,"locality"
"Crook of Devon",303443.505494506,700231.573260073,546,4,"locality"
"Crossford (Fife)",306788.292196777,686467.158184903,2358,20,"locality"
"Crossford (South Lanarkshire)",282663.46884273,646732.066765579,674,7,"locality"
"Crossgates",314562.921480879,688771.560618389,2458,20,"locality"
"Crosshill",232668.002083333,606614.785416667,480,5,"locality"
"Crosshouse",239514.341139462,638411.58720727,2861,24,"locality"
"Croy",272576.894303363,675566.468771448,1457,10,"locality"
"Cruden Bay",408827.809907121,836418.495975232,1615,14,"locality"
"Cullen",351247.060338983,867037.974237288,1475,12,"locality"
"Culloden",271956.725657427,846296.432835821,4221,33,"locality"
"Cumbernauld",275492.610196956,674688.71234013,51839,415,"locality"
"Cuminestown",380359.560784314,850354.119607843,510,4,"locality"
"Cumnock",257263.334771546,619726.681491315,9039,83,"locality"
"Cupar",337357.303458614,714443.4741407,9339,83,"locality"
"Dailly",227013.741899441,601408.187709497,895,7,"locality"
"Dalbeattie",283372.888573456,561088.076886681,4227,37,"locality"
"Dalgety Bay",315425.066133279,683312.35071906,9874,76,"locality"
"Dalkeith",333647.597616572,666933.209389746,12503,114,"locality"
"Dalmellington",247982.195605953,605982.576187101,1411,11,"locality"
"Dalry",229054.346473396,649317.529079017,5657,47,"locality"
"Dalrymple",236325.603257329,614553.472964169,1535,12,"locality"
"Danderhall",330717.217057101,669499.650805271,2732,24,"locality"
"Darvel",256378.167915267,637602.304572462,3871,35,"locality"
"Dechmont",304089.627478754,670818.379603399,706,6,"locality"
"Denholm",356935.773353752,618424.049004594,653,7,"locality"
"Denny",280889.673767805,682290.317156183,7933,68,"locality"
"Dennyloanhead",280904.83819797,680308.118654822,1576,11,"locality"
"Dingwall",254771.026588964,859356.526497906,5491,48,"locality"
"Dollar",296193.767022451,698159.745675377,2717,23,"locality"
"Dornoch",279859.132450331,889798.935430464,1208,10,"locality"
"Douglas",283723.52654321,630472.793209877,1620,15,"locality"
"Doune",272207.28413962,701611.073484385,1633,12,"locality"
"Dreghorn",235136.408952749,638043.234318873,3619,28,"locality"
"Drongan",244355.438689548,618361.596879875,3205,27,"locality"
"Drumnadrochit",250831.563124432,829195.247956403,1101,10,"locality"
"Drumoak",379171.166471278,798928.237983587,853,7,"locality"
"Drymen",247465.152439024,688755.8,820,8,"locality"
"Dufftown",332392.586082783,840100.349130174,1667,16,"locality"
"Dullatur",274666.453371593,676752.054519369,697,5,"locality"
"Dumbarton",240055.240928375,675709.869178937,20035,187,"locality"
"Dumfries",297235.59995128,576239.548978411,32841,290,"locality"
"Dunbar",367695.969714824,678441.768913505,8486,68,"locality"
"Dunbeg",187850.1808,733509.128,625,5,"locality"
"Dunblane",278195.143003064,701438.310180456,8811,67,"locality"
"Dundee",340821.483604611,731935.390965404,147389,1343,"locality"
"Dundonald",236536.306561086,634704.136500754,2652,23,"locality"
"Dunfermline",310683.928378868,687159.887679556,49706,408,"locality"
"Dunipace",280593.72748538,683518.927095517,2565,22,"locality"
"Dunkeld and Birnam",303023.913752914,742123.512820513,1287,13,"locality"
"Dunlop",240939.094942325,649498.062111801,1127,9,"locality"
"Dunning",302010.181528662,714439.295116773,942,9,"locality"
"Dunoon",217458.371303525,677441.287083038,8454,81,"locality"
"Duns",378749.779513258,653706.103523429,2753,26,"locality"
"Duntocher and Hardgate",249199.968244967,672891.594698044,7054,64,"locality"
"Dyce",389023.318977591,812925.819852941,5712,48,"locality"
"Eaglesfield",323436.480463097,574372.251808972,691,6,"locality"
"Eaglesham",257177.623314066,652106.070648683,3114,28,"locality"
"Earlston",357549.631815627,638610.587408657,1779,15,"locality"
"East Calder",308715.495238095,667314.339047619,4725,37,"locality"
"East Kilbride",263013.09926609,653970.60673961,74396,646,"locality"
"East Linton",358916.170999422,677443.298671288,1731,17,"locality"
"East Wemyss",333978.44813278,697044.25,1928,17,"locality"
"East Whitburn",296282.457002457,665157.702702703,1221,10,"locality"
"Eastriggs",324790.675906183,566198.848081023,1876,15,"locality"
"Ecclefechan",319345.852618758,574745.507917174,821,6,"locality"
"Edinburgh",324427.573988933,672788.212808523,459366,4182,"locality"
"Edzell",360054.809471366,768846.473568282,908,8,"locality"
"Elderslie",244311.887646432,662764.365814697,5634,50,"locality"
"Elgin",321956.416378416,862672.878329298,23128,200,"locality"
"Elie and Earlsferry",348993.875923191,700052.722304284,677,9,"locality"
"Ellon",395292.812719127,830817.44156603,10268,80,"locality"
"Elphinstone",339728.926923077,670397.942307692,520,5,"locality"
"Errol",325261.245614035,722966.305873379,1311,10,"locality"
"Erskine",246766.853650893,670212.998307741,15955,123,"locality"
"Evanton",260532.184191443,866182.351704133,1379,11,"locality"
"Eyemouth",394144.854765933,664203.393683023,3546,29,"locality"
"Faifley",250535.209709119,673236.452830189,5088,47,"locality"
"Fairlie",221006.274578652,655210.050561798,1424,13,"locality"
"Falkirk",288196.850104526,680412.040736765,35398,330,"locality"
"Falkland",325422.76459854,707236.98540146,1096,9,"locality"
"Fallin",283534.566031073,691802.10769774,2832,22,"locality"
"Fauldhouse",293389.664670659,660723.590336568,4843,41,"locality"
"Fenwick",246410.350674374,643291.852601156,1038,7,"locality"
"Ferryden and Inchbraoch",371211.057231245,756639.930394432,1293,12,"locality"
"Findhorn",304344.263041065,864147.364039956,901,9,"locality"
"Findochty",346307.219189413,867881.400330852,1209,12,"locality"
"Fochabers",334557.647569444,858451.714699074,1728,15,"locality"
"Forfar",345635.894931663,750475.975441344,14048,126,"locality"
"Forgandenny",309159.175438597,718228.242424242,627,2,"locality"
"Forres",303501.253944327,858422.684855793,9951,88,"locality"
"Fort Augustus",237690.938808374,809131.592592593,621,5,"locality"
"Fort William",210545.37599864,773740.242903281,5883,51,"locality"
"Forth",294015.558263181,653756.646876385,2257,19,"locality"
"Fortrose",272757.119970739,856543.997073884,1367,10,"locality"
"Fraserburgh",398978.033740458,866336.411221374,13100,104,"locality"
"Freuchie",328418.551525144,706736.427864798,1213,11,"locality"
"Friockheim",359520.48960499,749821.181912682,962,9,"locality"
"Galashiels",349468.101760645,636012.330411851,12893,118,"locality"
"Galston",249990.331905782,636489.902569593,4670,43,"locality"
"Gardenstown",380135.550224888,864542.71814093,667,6,"locality"
"Garelochhead",224086.305665349,690761.112867809,2277,12,"locality"
"Gargunnock",270492.418882979,694383.054521277,752,6,"locality"
"Garmouth",333762.709677419,864309.534804754,589,4,"locality"
"Gartcosh",269696.491375291,668145.294172494,2145,17,"locality"
"Gatehouse of Fleet",259769.090263692,556490.096348884,986,9,"locality"
"Gauldry",337673.738060781,723697.629522431,691,6,"locality"
"Giffnock",256341.724169135,659004.046643633,12156,97,"locality"
"Gifford",353487.78768021,667994.626474443,763,7,"locality"
"Girvan",218749.079536912,597426.399789505,6651,60,"locality"
"Glasgow",258219.767052403,665112.645350669,590386,5464,"locality"
"Glassford",272650.045977011,647155.113300493,609,6,"locality"
"Glenboig",271865.527788139,668712.349123461,2681,20,"locality"
"Glenfarg",313449.708165997,710367.759036145,747,7,"locality"
"Glenluce",219856.28976378,557514.034645669,635,5,"locality"
"Glenmavis",275301.729540481,667694.133916849,2285,18,"locality"
"Glenochil Village",287115,695699,831,1,"locality"
"Glenrothes",327063.273569774,701047.318481554,39277,336,"locality"
"Golspie",283179.938877043,900133.699360341,1407,11,"locality"
"Gorebridge",334421.896739978,661855.139291842,6411,51,"locality"
"Gourdon",382658.296577947,770913.778200253,789,7,"locality"
"Gourock",223687.869401934,676982.50380246,10651,98,"locality"
"Gowkthrapple",279230.696055684,653571.163959784,1293,12,"locality"
"Grangemouth",292861.101594428,680968.096644218,17373,164,"locality"
"Grantown-on-Spey",303036.736820428,827740.928336079,2428,23,"locality"
"Greenhill",282102.959227468,679304.406866953,2330,14,"locality"
"Greenlaw",371194.444104135,646041.229709035,653,6,"locality"
"Greenock",226765.050397758,675859.194042669,44248,404,"locality"
"Gretna",331883.972354623,567103.930727677,3147,27,"locality"
"Guardbridge",344970.337662338,719533.108766234,616,7,"locality"
"Gullane",348581.984423676,682897.294781931,2568,22,"locality"
"Haddington",351294.222087379,673904.648830538,9064,76,"locality"
"Haggs and Longcroft",279520.307180851,679331.640957447,752,6,"locality"
"Halkirk",313228.765784114,959326.387983707,982,9,"locality"
"Hallglen",289327.367524016,678462.545088317,3227,28,"locality"
"Hamilton",270793.444799579,654843.775926901,53188,461,"locality"
"Harthill",290298.283787429,664370.540329107,3707,32,"locality"
"Hatton of Cruden",405009.540816327,837231.12244898,882,9,"locality"
"Hawick",350505.504967119,615128.595564572,14294,137,"locality"
"Head of Muir",280950.617804154,681055.912759644,1685,14,"locality"
"Helensburgh",230110.43326301,682609.249296765,14220,127,"locality"
"High Bonnybridge",282950.064,679457.8416,625,4,"locality"
"High Valleyfield",300308.31261426,686558.543875686,2188,19,"locality"
"Hillhead",242165.259194396,619695.409807355,571,6,"locality"
"Hillside",370806.682707993,761338.029363785,1226,12,"locality"
"Holytown",276375.025167125,660306.038143925,5086,42,"locality"
"Hopeman",314667.686774942,869460.379350348,1724,14,"locality"
"Houston",241390.013289556,666139.251094434,6396,49,"locality"
"Howwood",239738.327342747,660389.892169448,1558,12,"locality"
"Huntly",352724.186661074,839928.736786913,4768,39,"locality"
"Hurlford and Crookedholm",245478.852455634,636702.143210896,4846,43,"locality"
"Inchinnan",247674.034501948,669018.928770173,1797,16,"locality"
"Inchture",328152.055411255,728703.243290043,1155,8,"locality"
"Innellan",214916.203030303,670485.326262626,990,10,"locality"
"Innerleithen",333301.351369185,636747.508742989,3031,26,"locality"
"Insch",363105.329097283,828124.765556529,2282,18,"locality"
"Inverallochy and Cairnbulg",404064.488727273,865001.593454545,1375,11,"locality"
"Inveraray",209289.894295302,708153.129194631,596,6,"locality"
"Inverbervie",382858.759068518,772411.414240932,2233,18,"locality"
"Invergordon",270747.344785276,869122.609079755,4075,35,"locality"
"Invergowrie",334678.688232013,730097.803680982,1793,18,"locality"
"Inverkeithing",313182.733743748,682942.062716429,5198,52,"locality"
"Inverkip",221002.224329627,671985.27763244,3058,25,"locality"
"Inverness",266550.252878492,844356.143828127,46639,411,"locality"
"Inverurie",376815.87197724,821750.674727359,12654,108,"locality"
"Irvine",233247.037678598,639659.048637502,33945,291,"locality"
"Jedburgh",365348.466997519,620516.472208437,4030,36,"locality"
"Johnshaven",379669.851190476,767141.6875,672,5,"locality"
"Johnstone",242482.550135338,662380.744842105,16625,152,"locality"
"Keith",342963.74313477,850504.913814956,4734,40,"locality"
"Kelso",372909.924277354,634646.084234793,5639,50,"locality"
"Kelty",314091.101393782,694497.75815592,6529,57,"locality"
"Kemnay",373222.821877507,816257.309975929,3739,31,"locality"
"Kennoway",335145.687284483,702577.432974138,4640,41,"locality"
"Kilbarchan",240612.497202015,663067.395635143,3574,29,"locality"
"Kilbirnie",231428.733839309,654283.890211986,7642,71,"locality"
"Kilcreggan",222953.402597403,681181.403361345,1309,13,"locality"
"Killearn",252269.186360964,685693.219282775,1701,14,"locality"
"Killin",257116.25751634,732821.292810458,765,7,"locality"
"Kilmacolm",235646.709984947,669897.582538886,3986,35,"locality"
"Kilmarnock",242993.483026062,638001.572001127,46159,418,"locality"
"Kilmaurs",240850.477326969,641306.912035459,2933,25,"locality"
"Kilsyth",271628.766717248,677944.185837127,9885,85,"locality"
"Kilwinning",229832.804687029,643440.02741129,16599,142,"locality"
"Kincardine",293235.620324629,687666.983062809,2834,25,"locality"
"Kinghorn",326902.593064402,686963.922859165,2826,27,"locality"
"Kinglassie",323263.293942993,698583.3847981,1684,14,"locality"
"Kingseat (Aberdeenshire)",390545.513081395,818974.228197674,688,5,"locality"
"Kingseat (Fife)",312589.36329588,690370.535580524,801,7,"locality"
"Kingskettle",330772.427145709,707938.150698603,1002,8,"locality"
"Kingswells",386831.372741468,807556.891144323,4483,33,"locality"
"Kingussie",275882.100271003,800831.256097561,1476,13,"locality"
"Kinlochleven",218761.358258929,762028.208705357,896,10,"locality"
"Kinloss",306897.014258555,861688.94486692,1052,12,"locality"
"Kinnesswood",317697.282157676,702973.919087137,482,4,"locality"
"Kinross",311551.795951748,702734.085054181,4891,42,"locality"
"Kintore",378933.466943958,815946.89908056,4568,33,"locality"
"Kippen",264926.462962963,694642.333333333,1026,9,"locality"
"Kirkcaldy",327427.457100324,692867.608159488,49709,458,"locality"
"Kirkconnel",273587.112097151,611644.271835591,2141,22,"locality"
"Kirkcudbright",268513.71300716,551220.720763723,3352,31,"locality"
"Kirkfieldbank",286325.977130977,643683.461538462,962,8,"locality"
"Kirkhill",255537.359011628,845503.251453488,688,5,"locality"
"Kirkintilloch",266409.5034791,673838.672151963,19689,175,"locality"
"Kirkliston",312228.86532782,674537.676609569,3386,27,"locality"
"Kirkmuirhill and Blackwood",279277.585337105,643519.713814239,4242,36,"locality"
"Kirknewton",311365.232281428,667125.268494568,1933,15,"locality"
"Kirkwall",345183.045706175,1010518.05621008,7045,67,"locality"
"Kirriemuir",338428.926869351,754190.153820871,6085,54,"locality"
"Kyle of Lochalsh",176116.208012327,827551.573189522,649,6,"locality"
"Ladybank",330332.167664671,709960.280106454,1503,13,"locality"
"Lamlash",202573.219435737,631085.203761755,957,11,"locality"
"Lanark",288628.723094297,643831.107735742,8855,80,"locality"
"Langbank",238267.837982833,673135.847639485,932,6,"locality"
"Langholm",336161.916030534,584573.959586888,2227,22,"locality"
"Larbert",286015.923876189,683103.23394947,9143,71,"locality"
"Largs",220670.052028219,659706.000176367,11340,103,"locality"
"Larkhall",276411.377521806,650906.888874093,15019,136,"locality"
"Lauder",352942.808791209,647568.781318681,1820,14,"locality"
"Laurencekirk",371436.121709402,771289.987008547,2925,21,"locality"
"Laurieston",291165.819217623,679432.379415116,2633,25,"locality"
"Law",282035.301268172,652331.261985772,3233,27,"locality"
"Lennoxtown",262949.277479238,677804.042012702,4094,33,"locality"
"Lenzie",265446.028401664,672098.419726679,8415,65,"locality"
"Lerwick",446780.915205519,1141087.07832711,6958,65,"locality"
"Leslie",324589.245830554,701666.909606404,2998,27,"locality"
"Lesmahagow",281360.779676674,639758.18221709,4330,36,"locality"
"Letham",352783.88776797,748672.8814628,1586,12,"locality"
"Leuchars",345631.693095768,721369.856124722,2245,17,"locality"
"Leven",337722.540981786,701328.508107508,9004,84,"locality"
"Lhanbryde",327571.130306022,861308.435340573,2026,16,"locality"
"Liff",333684.837292162,733011.019002375,842,7,"locality"
"Limekilns",307621.744371823,683387.733478577,1377,13,"locality"
"Linlithgow",299994.844005348,677006.74015748,13462,104,"locality"
"Linwood",243385.975323012,664621.030147829,8591,78,"locality"
"Livingston",304845.531233894,667729.826725195,56269,418,"locality"
"Loanhead",327713.351604703,665637.708134732,6294,56,"locality"
"Loans",234507.432080925,631764.815028902,692,6,"locality"
"Locharbriggs",299246.244735533,579372.264964351,6031,50,"locality"
"Lochgelly and Lumphinnans",318547.37126165,693480.935039644,7189,64,"locality"
"Lochgilphead",186367.606187291,688109.18854515,2392,21,"locality"
"Lochmaben",308163.46961895,582774.467044284,1942,17,"locality"
"Lochwinnoch",235290.550347222,659041.062152778,2880,24,"locality"
"Lockerbie",313684.040821087,581786.456729648,4287,35,"locality"
"Logan",258969.484920635,620715.830952381,1260,12,"locality"
"Longforgan",330926.19852338,729872.148482363,1219,9,"locality"
"Longniddry",343917.276527331,676127.525321543,2488,21,"locality"
"Longridge",294976.493909192,662432.647840532,903,7,"locality"
"Longside",403486.94002181,847426.033805889,917,7,"locality"
"Lossiemouth",323018.48825438,870323.805970149,7705,62,"locality"
"Lower Largo and Lundin Links",341471.844736842,702774.564736842,1900,20,"locality"
"Lumphanan",358411.378378378,804430.264864865,555,4,"locality"
"Luncarty",309725.264298615,729721.49307646,1661,14,"locality"
"Macduff",370806.620603642,864307.832377151,4009,34,"locality"
"Macmerry",343534.842379182,672361.301858736,1345,11,"locality"
"Maddiston",293856.997418522,676724.736689255,3099,26,"locality"
"Mallaig",167887.869727047,797004.069478908,806,7,"locality"
"Markinch",329580.744787323,701684.196830692,2398,23,"locality"
"Maryburgh",254039.832340426,856379.214468085,1175,9,"locality"
"Mauchline",249900.340814833,627231.799707246,4099,33,"locality"
"Maud",392242.737704918,847881.789227166,854,8,"locality"
"Maxwellheugh",372831.947540984,633199.957377049,1220,11,"locality"
"Maybole",229857.571008403,609963.221428571,4760,43,"locality"
"Mayfield",334383.327238525,664654.171783296,13290,112,"locality"
"Melrose",354612.474642393,633812.706545297,2307,22,"locality"
"Menstrie",284994.131597718,696736.169400856,2804,25,"locality"
"Methil",336514.151471122,699877.441972394,11012,97,"locality"
"Methven",302568.87202925,726035.327239488,1094,10,"locality"
"Mid Calder",307046.028801843,667018.218894009,3472,29,"locality"
"Millport",216602.231372549,655036.578823529,1275,15,"locality"
"Milltimber",386004.662890625,801825.216015625,2560,17,"locality"
"Milnathort",312060.219047619,704684.135449735,1890,16,"locality"
"Milngavie",254861.926394965,674587.436487835,13029,108,"locality"
"Milton",242656.64229249,674422.501976285,506,6,"locality"
"Milton and Kildary",276637.479806139,874379.090468498,619,5,"locality"
"Milton of Campsie",264977.949087169,676409.241193109,3889,31,"locality"
"Milton of Leys",269487.388888889,842165.164855073,1656,11,"locality"
"Mintlaw",399786.972804116,848058.44432194,2721,25,"locality"
"Moffat",308819.948489543,605333.896591789,2582,22,"locality"
"Moniaive",277853.850102669,590906.014373717,487,5,"locality"
"Monifieth",349282.111403299,732645.166626823,8366,68,"locality"
"Monkton",235892.076252723,627975.374727669,918,8,"locality"
"Montrose",371540.848505263,758534.468042105,11875,111,"locality"
"Moodiesburn",269872.938361131,670913.386511965,6895,61,"locality"
"Morningside",282933.928571429,655337.642857143,560,3,"locality"
"Mossblown",240452.426349497,624838.017840805,2186,18,"locality"
